,place,1801,1811,1821,1831,1841,1851,1861,1871,1881,1891,1901,1911,1921,1931,1941,1951,1961,1971,1981,1991,2001,2002,2005,2008,2010,2011,2011,2012,2013,2014,2014,2014,2015,2016,2017,2018,County/State_name,sample_frequency,timestamps,name,units,url,domain,aug_id,original_id,country_code,country_name
0,nuts/UKD33,,,,,,,,,,,,,,,,,,,,,,,,,,511852.0,,,,,,520215.0,,,545500.0,547627.0,Manchester,43.4,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKD33,nuts/UKD33,GBR,United Kingdom
1,nuts/UKD61,,,,,,,,,,,,,,,,,,,,,,,,,,165456.0,,,,,,,,,,,Warrington,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKD61,nuts/UKD61,GBR,United Kingdom
2,nuts/UKD72,,,,,,,,,,,,,,,,,,,,,,,,,,466415.0,,,,,,,,513441.0,,,Liverpool,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKD72,nuts/UKD72,GBR,United Kingdom
3,nuts/UKE11,,,,,,,,,,,,,,,,,,,,,,,,,,256406.0,,,,,,,,,,,Kingston upon Hull,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKE11,nuts/UKE11,GBR,United Kingdom
4,nuts/UKE21,,,,,,,,,,,,,,,,,,,,,181131.0,,,,,198051.0,,,,,,,,,,,York,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKE21,nuts/UKE21,GBR,United Kingdom
5,nuts/UKE32,,,,,,,,,,,,,,,,,,,,,,,,,,518090.0,,,,,,,,,,,Sheffield,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKE32,nuts/UKE32,GBR,United Kingdom
6,nuts/UKE41,,,,76996.0,,,,,,,,,,,,,,,,,293277.0,,,,,,,,,,,,,,,,Bradford,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKE41,nuts/UKE41,GBR,United Kingdom
7,nuts/UKF11,,,,,,,,,,,,,,,,,,,,,,,,,,255394.0,,,,,,,,,,,Derby,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKF11,nuts/UKF11,GBR,United Kingdom
8,nuts/UKF14,,,,,,,,,,,,,,,,,,,,,,,,,,289301.0,,,,,,,,,,,Nottingham,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKF14,nuts/UKF14,GBR,United Kingdom
9,nuts/UKF21,,,,,,,,,,,,,,,,,,,,,,,,,,329839.0,,,,337653.0,,,,464395.0,,,Leicester,54.25,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKF21,nuts/UKF21,GBR,United Kingdom
10,nuts/UKG23,,,,,,,,,,,,,,,,,,,,,,,,,,249008.0,,,,,,,,,,,Stoke-on-Trent,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKG23,nuts/UKG23,GBR,United Kingdom
11,nuts/UKG31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123000.0,,1137100.0,,Birmingham,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKG31,nuts/UKG31,GBR,United Kingdom
12,nuts/UKG33,,,,,,,,,,,,,,,,,,,,,,,,,,316900.0,,,,,,,,362690.0,,,Coventry,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKG33,nuts/UKG33,GBR,United Kingdom
13,nuts/UKG39,,,,,,,,,,,,,,,,,,,,,,,,,,265178.0,,250970.0,,,,,,,,,Wolverhampton,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKG39,nuts/UKG39,GBR,United Kingdom
14,nuts/UKH11,,,,,,,,,,,,,,,,,,,,,136292.0,,,,,,,,,,,,194000.0,,,,Peterborough,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKH11,nuts/UKH11,GBR,United Kingdom
15,nuts/UKH21,,,,,,,,,,,,,,,,,,,,,,,,,,203201.0,,,,,,,,,,,Luton,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKH21,nuts/UKH21,GBR,United Kingdom
16,nuts/UKH31,,,,,,,,,,,,,,,,,,,,,,,,,,160257.0,,,,,,,,,,,Southend-on-Sea,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKH31,nuts/UKH31,GBR,United Kingdom
17,nuts/UKJ31,,,,,,,,,,,,,,,,,,,,,,,,200000.0,,205100.0,,,,,,,,248440.0,,,Portsmouth,54.25,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKJ31,nuts/UKJ31,GBR,United Kingdom
18,nuts/UKJ32,,,,,,,,,,,,,,,,,,,,,,,,,,253651.0,,,,,,,,271173.0,,,Southampton,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKJ32,nuts/UKJ32,GBR,United Kingdom
19,nuts/UKK11,,,,,,,,,,,,,,,,,,,,,,,,,,535907.0,,,,,,,,,,,Bristol,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKK11,nuts/UKK11,GBR,United Kingdom
20,nuts/UKK41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267918.0,,,Plymouth,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKK41,nuts/UKK41,GBR,United Kingdom
21,nuts/UKM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464990.0,513210.0,,Edinburgh,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKM25,nuts/UKM25,GBR,United Kingdom
22,nuts/UKM34,,,,,,,,,,,,,,1088000.0,,,,,,681000.0,579000.0,,,,,598830.0,,,,,,,,,,626410.0,Glasgow,36.166666666666664,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,nuts/UKM34,nuts/UKM34,GBR,United Kingdom
23,wikidataId/Q1000740,,,,,,,,,,,,,,,,,,,,,17600.0,,,,,19518.0,,,,,,,,,,,Goole,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1000740,wikidataId/Q1000740,GBR,United Kingdom
24,wikidataId/Q1001942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10975.0,,,Oakham,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1001942,wikidataId/Q1001942,GBR,United Kingdom
25,wikidataId/Q1002177,,,,,,,,,,,,,,,,,,,,,,,,,,11602.0,,,,,,,,,,,Stonehaven,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1002177,wikidataId/Q1002177,GBR,United Kingdom
26,wikidataId/Q1007093,,,,,,,,,,,,,,,,,,,,,,,,,,34432.0,,,,,,,,,,,Exmouth,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1007093,wikidataId/Q1007093,GBR,United Kingdom
27,wikidataId/Q1009316,,,,,,,,,,,,,,,,,,,,,,,,,,61789.0,,,,,,,,,,,Runcorn,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1009316,wikidataId/Q1009316,GBR,United Kingdom
28,wikidataId/Q1010221,,,,,,,,,,,,,,,,,,,,,,,,,,9400.0,,,,,,,,,,,Hayle,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1010221,wikidataId/Q1010221,GBR,United Kingdom
29,wikidataId/Q1010328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10080.0,,,Kilsyth,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1010328,wikidataId/Q1010328,GBR,United Kingdom
30,wikidataId/Q1011600,,,,,,,,,,,,,,,,,,,,,,,,,,61090.0,,,,,,,,,,,Ellesmere Port,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1011600,wikidataId/Q1011600,GBR,United Kingdom
31,wikidataId/Q1012502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7030.0,,,Wick,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1012502,wikidataId/Q1012502,GBR,United Kingdom
32,wikidataId/Q101254,,,,,,,,,,,,,,,,,,,,,,,,,,145700.0,,,,,,,,,,153302.0,Newport,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q101254,wikidataId/Q101254,GBR,United Kingdom
33,wikidataId/Q1016707,,,,,,,,,,,,,,,,,,,,,4761.0,,,,,,,,,,,,,,,,Blackburn,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1016707,wikidataId/Q1016707,GBR,United Kingdom
34,wikidataId/Q1017537,,,,,,,,,,,,,,,,,,,,,10885.0,,,,,,,,,,,,,,,,Inverurie,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1017537,wikidataId/Q1017537,GBR,United Kingdom
35,wikidataId/Q1020362,,,,,,,,,,,,,,,,,,,,,,,,,,45249.0,,,,,,,,,,,Hinckley,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1020362,wikidataId/Q1020362,GBR,United Kingdom
36,wikidataId/Q1020951,,,,,,,,,,,,,,,,,,,,,,,,,,14809.0,,,,,,,,,,,Ilkley,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1020951,wikidataId/Q1020951,GBR,United Kingdom
37,wikidataId/Q1022488,,,,,,,,,,,,,,,,,,,,,,,,,,273400.0,,,,,,,285300.0,,,290395.0,Brighton and Hove,54.25,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1022488,wikidataId/Q1022488,GBR,United Kingdom
38,wikidataId/Q1022741,,,,,,,,,,,,,,,,,,,,,,,,,,61464.0,,,,,,,,,,,Widnes,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1022741,wikidataId/Q1022741,GBR,United Kingdom
39,wikidataId/Q1024911,,,,,,,,,,,,,,,,,,,,,,,,,,6664.0,,,,,,,,,,,Welshpool,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1024911,wikidataId/Q1024911,GBR,United Kingdom
40,wikidataId/Q10686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333871.0,,,,Belfast,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q10686,wikidataId/Q10686,GBR,United Kingdom
41,wikidataId/Q10690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361469.0,,,Cardiff,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q10690,wikidataId/Q10690,GBR,United Kingdom
42,wikidataId/Q10999,,,,,,,,,,,,,,,,,,,,,12027.0,,,,,12099.0,,,,,,,,,,,Tring,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q10999,wikidataId/Q10999,GBR,United Kingdom
43,wikidataId/Q1190876,,,,,,,,,,,,,,,,,,,,,29237.0,,,,,,,,,,,,,,,,Bromsgrove,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1190876,wikidataId/Q1190876,GBR,United Kingdom
44,wikidataId/Q123709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148270.0,,,Dundee,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q123709,wikidataId/Q123709,GBR,United Kingdom
45,wikidataId/Q1238552,,,,,,,,,,,,,,,,,,,,,,,,,,17789.0,,,,,,,,,,,Portchester,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1238552,wikidataId/Q1238552,GBR,United Kingdom
46,wikidataId/Q1277696,,,,,,,,,,,,,,,,,,,,,4233.0,,,,,4627.0,,,,,,,,,,,Easingwold,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1277696,wikidataId/Q1277696,GBR,United Kingdom
47,wikidataId/Q1277887,,,,,,,,,,,,,,,,,,,,,,,,,,26383.0,,,,,,,,,,,East Grinstead,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1277887,wikidataId/Q1277887,GBR,United Kingdom
48,wikidataId/Q130191,,,,,,,,,,,,,,,,,,,,,,,,,,,213166.0,,,,,,,195971.0,,,Norwich,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q130191,wikidataId/Q130191,GBR,United Kingdom
49,wikidataId/Q131491,,,,,,,,,,,,,,,,,,,,,134293.0,,,,,,,,,,,,,,,,Brighton,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q131491,wikidataId/Q131491,GBR,United Kingdom
50,wikidataId/Q1425428,,,,,,,,,,,,,,,,,,,,,,,,,,,,282442.0,,276960.0,,,,,,300196.0,Newcastle upon Tyne,54.25,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1425428,wikidataId/Q1425428,GBR,United Kingdom
51,wikidataId/Q1433341,,,,,,,,,,,,,,,,,,,,,,,,,,7297.0,,,,,,,,,,,Southwell,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1433341,wikidataId/Q1433341,GBR,United Kingdom
52,wikidataId/Q1438673,,,,,,,,,,,,,,,,,,,,,12795.0,,,,,,,,,,,,,,,,Milngavie,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1438673,wikidataId/Q1438673,GBR,United Kingdom
53,wikidataId/Q150214,,,,,,,,,,,,,,,,,,,,,,,,,,16989.0,,,,,,,,,,,Kilburn,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q150214,wikidataId/Q150214,GBR,United Kingdom
54,wikidataId/Q1529978,,,,,,,,,,,,,,,,,,,,,,,,,,15103.0,,,,,,,,,,,Tredegar,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1529978,wikidataId/Q1529978,GBR,United Kingdom
55,wikidataId/Q153647,,,,,,,,,,,,,,,,,,,,,102629.0,,,,,,,,,,,,,,,,St Helens,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q153647,wikidataId/Q153647,GBR,United Kingdom
56,wikidataId/Q1612220,,,,,,,,,,,,,,,,,,,,,,,,,,5038.0,,,,,,,,,,,Wirksworth,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1612220,wikidataId/Q1612220,GBR,United Kingdom
57,wikidataId/Q161491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162666.0,,,Reading,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q161491,wikidataId/Q161491,GBR,United Kingdom
58,wikidataId/Q170377,,,,,,,,,,,,,,,,,,,,,,,,,,142100.0,,,,,,,,,,139305.0,Blackpool,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q170377,wikidataId/Q170377,GBR,United Kingdom
59,wikidataId/Q170497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125649.0,,,,145563.0,,,Gloucester,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q170497,wikidataId/Q170497,GBR,United Kingdom
60,wikidataId/Q171923,,,,,,,,,,,,,,,,,,,,,,,,,,1974.0,,,,,,,,,,,Bala,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q171923,wikidataId/Q171923,GBR,United Kingdom
61,wikidataId/Q1755020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68202.0,,,Tynemouth,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1755020,wikidataId/Q1755020,GBR,United Kingdom
62,wikidataId/Q175632,,,,,,,,,,,,,,,,,,,,,,,,,,86552.0,,,,,,,,,,,Nuneaton,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q175632,wikidataId/Q175632,GBR,United Kingdom
63,wikidataId/Q1757473,,,,,,,,,,,,,,,,,,,,,,,,,,42954.0,,,,,,,,,,,Lytham St Annes,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1757473,wikidataId/Q1757473,GBR,United Kingdom
64,wikidataId/Q1774629,,,,,,,,,,,,,,,,,,,,,33090.0,,,,,33698.0,,,,,,,,,,,Irvine,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1774629,wikidataId/Q1774629,GBR,United Kingdom
65,wikidataId/Q179406,,,,,,,,,,,,,,,,,,,,,,,,,,88243.0,,,,,,,,,,,Grimsby,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q179406,wikidataId/Q179406,GBR,United Kingdom
66,wikidataId/Q179815,,,,,,,,,,,,,,,,,,,,,,,,,,48069.0,,,,,,,,,,,Durham,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q179815,wikidataId/Q179815,GBR,United Kingdom
67,wikidataId/Q180057,,,,,,,,,,,,,,,,,,,,,,,,,,100160.0,,,,,,,,,,,Lincoln,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q180057,wikidataId/Q180057,GBR,United Kingdom
68,wikidataId/Q182923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94000.0,,Stirling,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q182923,wikidataId/Q182923,GBR,United Kingdom
69,wikidataId/Q183296,,,,,,,,,,,,,,,,,,,,,32360.0,,,,,,,,,,,,,,,,Brighouse,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q183296,wikidataId/Q183296,GBR,United Kingdom
70,wikidataId/Q183329,,,,,,,,,,,,,,,,,,,,,,,,,,15504.0,,,,,,,,,,,Saffron Walden,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q183329,wikidataId/Q183329,GBR,United Kingdom
71,wikidataId/Q184090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141801.0,,,Preston,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q184090,wikidataId/Q184090,GBR,United Kingdom
72,wikidataId/Q184163,,,,,,,,,,,,,,,,,,,,,,,,,,121859.0,,,,,,,,,,,Colchester,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q184163,wikidataId/Q184163,GBR,United Kingdom
73,wikidataId/Q184579,,,,,,,,,,,,,,,,,,,,,,,,,,128139.0,,,,,,,,,,285372.0,Bolton,72.33333333333333,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q184579,wikidataId/Q184579,GBR,United Kingdom
74,wikidataId/Q184775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147522.0,,,Ipswich,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q184775,wikidataId/Q184775,GBR,United Kingdom
75,wikidataId/Q1854684,,,,,,,,,,,,,,,,,,,,,,,,,,8017.0,,,,,,,,,,,Gerrards Cross,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q1854684,wikidataId/Q1854684,GBR,United Kingdom
76,wikidataId/Q188313,,,,,,,,,,,,,,,,,,,,,,,,,,117963.0,,,,,,,,,,,Blackburn,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q188313,wikidataId/Q188313,GBR,United Kingdom
77,wikidataId/Q192240,,,,,,,,,,,,,,,,,,,,,,,,,,212100.0,,,,,,,,,,,Northampton,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q192240,wikidataId/Q192240,GBR,United Kingdom
78,wikidataId/Q192896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75399.0,,,Carlisle,108.5,{1801:2018},Count_Person_over_time,year,https://datacommons.org/tools/statvar#Count_Person,float64,wikidataId/Q192896,wikidataId/Q192896,GBR,United Kingdom
